Package                  Version     Editable project location
------------------------ ----------- ---------------------------  
absl-py                  2.3.1
accelerate               1.10.1
addict                   2.4.0
annotated-types          0.7.0
anyio                    4.11.0
attrs                    25.4.0
braceexpand              0.1.7
build                    1.3.0
certifi                  2023.7.22
chardet                  4.0.0
charset-normalizer       3.4.4
click                    8.1.8
cloudpickle              3.1.1
contourpy                1.3.0
cycler                   0.10.0
defusedxml               0.7.1
diffusers                0.33.1
distro                   1.9.0
dtw-python               1.4.2
et_xmlfile               2.0.0
exceptiongroup           1.3.0
fast-slic                0.4.0
fastdtw                  0.3.4
filelock                 3.19.1
fonttools                4.60.1
fsspec                   2025.9.0
gitdb                    4.0.12
GitPython                3.1.45
groundingdino            0.1.0       /ssd/zimingxu/GroundingDINO  
grpcio                   1.76.0
gym                      0.26.2
gym-notices              0.1.0
h11                      0.16.0
habitat                  0.1.7       /ssd/zimingxu/habitat-lab
habitat_sim              0.1.7
hf-xet                   1.2.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.0
idna                     2.10
ifcfg                    0.24
imageio                  2.37.0
imageio-ffmpeg           0.6.0
importlib_metadata       8.7.0
importlib_resources      6.5.2
Jinja2                   3.1.6
jiter                    0.11.1
joblib                   1.5.2
kiwisolver               1.4.7
lazy_loader              0.4
llvmlite                 0.43.0
lmdb                     1.6.2
magnum                   0.0.0
Markdown                 3.9
markdown-it-py           3.0.0
MarkupSafe               3.0.3
matplotlib               3.7.2
mdurl                    0.1.2
meson                    1.9.1
meson-python             0.18.0
mpmath                   1.3.0
msgpack                  1.1.2
networkx                 3.1
ninja                    1.13.0
nltk                     3.9.2
numba                    0.60.0
numpy                    1.23.4
numpy-quaternion         2023.0.4
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-ml-py             13.580.82
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
nvitop                   1.6.1
objectio                 0.2.29
openai                   1.90.0
opencv-python            4.9.0.80
opencv-python-headless   4.8.0.74
openpyxl                 3.1.5
packaging                25.0
pandas                   2.3.3
pillow                   11.2.1
pip                      25.3
platformdirs             4.4.0
protobuf                 6.33.0
psutil                   7.1.3
pycocotools              2.0.10
pydantic                 2.12.3
pydantic_core            2.41.4
Pygments                 2.19.2
pyinstrument             5.1.1
pyparsing                3.0.9
pyproject_hooks          1.2.0
pyproject-metadata       0.9.1
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-magic             0.4.27
pytz                     2025.2
PyYAML                   6.0.3
regex                    2025.10.23
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     14.2.0
roboflow                 1.1.28
safetensors              0.6.2
scikit-fmm               2025.1.29
scikit-image             0.24.0
scipy                    1.10.1
segment_anything         1.0
setuptools               80.9.0
shellingham              1.5.4
simplejson               3.20.2
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
socksio                  1.0.0
supervision              0.6.0
sympy                    1.14.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
tifffile                 2024.8.30
timm                     0.4.12
tokenizers               0.21.4
tomli                    2.3.0
torch                    2.8.0
torchaudio               2.8.0
torchvision              0.23.0
tqdm                     4.66.4
transformers             4.52.0
triton                   3.4.0
typer                    0.20.0
typing_extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
urllib3                  2.5.0
webdataset               0.1.40
Werkzeug                 3.1.3
wheel                    0.45.1
yacs                     0.1.8
yapf                     0.43.0
zipp                     3.23.0
